Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
40, 2048, 1, 1, 64, 0.191395, 0.158406, N/A, 0.00225331, 0.00317504, 0.0935209, 0.00602601, 2, 2, 2, 4, 1, 1, 63.5131, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 4, 1, 128, 0.634071, 0.359166, N/A, 0.224964, 0.247792, 1.08885, 1.65301, 2, 2, 0.5, 2, 1, 1, 35.2772, 2, 2, 1, 2, 1, 1, 47.8007, 
40, 64, 1, 8, 64, 0.410615, 0.528156, 0.00787653, 0.0110219, 0.0114731, 0.468194, 0.0714213, 1, 2, 1, 1, 1, 1, 6.98978, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 64, 0.191395, 0.158406, N/A, 0.00225331, 0.00317504, 0.0935209, 0.00602601, 2, 2, 2, 4, 1, 1, 63.5131, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 4, 1, 128, 0.634071, 0.359166, N/A, 0.224964, 0.247792, 1.08885, 1.65301, 2, 2, 0.5, 2, 1, 1, 35.2772, 2, 2, 1, 2, 1, 1, 47.8007, 
40, 64, 1, 8, 64, 0.410615, 0.528156, 0.00787653, 0.0110219, 0.0114731, 0.468194, 0.0714213, 1, 2, 1, 1, 1, 1, 6.98978, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 2048, 1, 1, 64, 0.191395, 0.158406, N/A, 0.00225331, 0.00317504, 0.0935209, 0.00602601, 2, 2, 2, 4, 1, 1, 63.5131, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 16384, 8, 4, 128, 0.5967, 0.4964, N/A, 0.142121, 0.149456, 0.63565, 1.14522, 2, 1, 0.5, 1, 4, 1, 15.343, 2, 2, 0.5, 1, 1, 1, 35.425, 
40, 64, 1, 8, 64, 0.410615, 0.528156, 0.00787653, 0.0110219, 0.0114731, 0.468194, 0.0714213, 1, 2, 1, 1, 1, 1, 6.98978, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
