2.048000000000000000e+03,1.000000000000000000e+00,3.200000000000000000e+01,1.953809999999999991e-01,1.647730000000000028e-01,1.752780000000000006e-03,1.981090000000000021e-03,2.521949999999999914e+00,6.340949999999999712e-03
1.048576000000000000e+06,8.000000000000000000e+00,3.200000000000000000e+01,1.525199999999999889e+00,4.303649999999999420e-01,3.592200000000000254e-02,3.022749999999999743e-02,1.368609999999999900e+02,2.963109999999999911e+00
4.194304000000000000e+06,8.000000000000000000e+00,3.200000000000000000e+01,2.654160000000000075e+00,8.411649999999999405e-01,7.380659999999999998e-02,5.890359999999999346e-02,4.963680000000000518e+02,1.096099999999999852e+01
8.388608000000000000e+06,8.000000000000000000e+00,3.200000000000000000e+01,3.642680000000000362e+00,8.411649999999999405e-01,1.000500000000000000e-01,8.514700000000000046e-02,9.913410000000000082e+02,2.146569999999999823e+01
1.677721600000000000e+07,8.000000000000000000e+00,3.200000000000000000e+01,4.979140000000000121e+00,8.411649999999999405e-01,1.336369999999999780e-01,1.187339999999999923e-01,1.981599999999999909e+03,4.313719999999999999e+01
3.355443200000000000e+07,8.000000000000000000e+00,3.200000000000000000e+01,6.863810000000000855e+00,8.411649999999999405e-01,1.873430000000000095e-01,1.724400000000000099e-01,3.960369999999999891e+03,8.515879999999999939e+01
2.048000000000000000e+03,1.600000000000000000e+01,3.200000000000000000e+01,1.918180000000000163e-01,1.175260000000000055e-01,1.619669999999999921e-03,1.758999999999999930e-03,2.513349999999999751e-01,1.348219999999999974e-02
4.096000000000000000e+03,1.600000000000000000e+01,3.200000000000000000e+01,2.236159999999999815e-01,1.178450000000000053e-01,1.970799999999999982e-03,2.284879999999999984e-03,4.420649999999999857e-01,2.064950000000000119e-02
3.276800000000000000e+04,1.600000000000000000e+01,3.200000000000000000e+01,3.590960000000000263e-01,1.647730000000000028e-01,5.484700000000000339e-03,5.713000000000000196e-03,2.742469999999999963e+00,1.146520000000000039e-01
1.310720000000000000e+05,1.600000000000000000e+01,3.200000000000000000e+01,5.666090000000000293e-01,2.395940000000000014e-01,1.145060000000000001e-02,1.082080000000000021e-02,9.616810000000000969e+00,3.870050000000000434e-01
2.621440000000000000e+05,1.600000000000000000e+01,3.200000000000000000e+01,7.482330000000000370e-01,3.060820000000000207e-01,1.641470000000000082e-02,1.522949999999999825e-02,1.879029999999999845e+01,7.220609999999999529e-01
1.048576000000000000e+06,1.600000000000000000e+01,3.200000000000000000e+01,1.395259999999999945e+00,4.303649999999999420e-01,3.509409999999999613e-02,2.939959999999999796e-02,6.920260000000000389e+01,2.892160000000000064e+00
4.194304000000000000e+06,1.600000000000000000e+01,3.200000000000000000e+01,2.521760000000000002e+00,8.411649999999999405e-01,7.258570000000000300e-02,5.768269999999999648e-02,2.497420000000000186e+02,1.088230000000000075e+01
8.388608000000000000e+06,1.600000000000000000e+01,3.200000000000000000e+01,3.571280000000000232e+00,8.411649999999999405e-01,9.840010000000000423e-02,8.349710000000000465e-02,4.977069999999999936e+02,2.151579999999999870e+01
1.677721600000000000e+07,1.600000000000000000e+01,3.200000000000000000e+01,4.850780000000000314e+00,8.411649999999999405e-01,1.314659999999999995e-01,1.165630000000000138e-01,9.939850000000000136e+02,4.308619999999999806e+01
3.355443200000000000e+07,1.600000000000000000e+01,3.200000000000000000e+01,6.796939999999999316e+00,8.411649999999999405e-01,1.842960000000000154e-01,1.693930000000000158e-01,1.984329999999999927e+03,8.527009999999999934e+01
4.096000000000000000e+03,3.200000000000000000e+01,3.200000000000000000e+01,2.245310000000000084e-01,1.175260000000000055e-01,2.299079999999999787e-03,2.438409999999999796e-03,2.819849999999999857e-01,2.459320000000000256e-02
3.276800000000000000e+04,3.200000000000000000e+01,3.200000000000000000e+01,3.645430000000000059e-01,1.541799999999999837e-01,4.946930000000000424e-03,5.465410000000000407e-03,1.355389999999999873e+00,1.102839999999999931e-01
1.310720000000000000e+05,3.200000000000000000e+01,3.200000000000000000e+01,5.495800000000000685e-01,2.086790000000000034e-01,1.097470000000000216e-02,1.062270000000000054e-02,5.122139999999999915e+00,4.277670000000000083e-01
2.621440000000000000e+05,3.200000000000000000e+01,3.200000000000000000e+01,7.657490000000000130e-01,2.615689999999999960e-01,1.400910000000000002e-02,1.507859999999999930e-02,1.039020000000000010e+01,7.399660000000000126e-01
1.048576000000000000e+06,3.200000000000000000e+01,3.200000000000000000e+01,1.383479999999999821e+00,4.455069999999999864e-01,3.219190000000000246e-02,2.989589999999999956e-02,3.738839999999999719e+01,2.735770000000000035e+00
4.194304000000000000e+06,3.200000000000000000e+01,3.200000000000000000e+01,2.599509999999999987e+00,4.303649999999999420e-01,6.383519999999999472e-02,5.807740000000000125e-02,1.382829999999999870e+02,1.171490000000000009e+01
8.388608000000000000e+06,3.200000000000000000e+01,3.200000000000000000e+01,3.384219999999999562e+00,8.411649999999999405e-01,9.683999999999999553e-02,8.193699999999999595e-02,2.506200000000000045e+02,2.141570000000000107e+01
1.677721600000000000e+07,3.200000000000000000e+01,3.200000000000000000e+01,4.739449999999999719e+00,8.411649999999999405e-01,1.297910000000000175e-01,1.148880000000000040e-01,4.997919999999999732e+02,4.369160000000000110e+01
3.355443200000000000e+07,3.200000000000000000e+01,3.200000000000000000e+01,6.622619999999999507e+00,8.411649999999999405e-01,1.815640000000000032e-01,1.666610000000000036e-01,9.957899999999999636e+02,8.560980000000000700e+01
2.048000000000000000e+03,4.000000000000000000e+00,6.400000000000000000e+01,2.039070000000000049e-01,1.384289999999999965e-01,2.481269999999999830e-03,3.109419999999999892e-03,6.906339999999999701e-01,1.271589999999999873e-02
4.096000000000000000e+03,4.000000000000000000e+00,6.400000000000000000e+01,2.328489999999999727e-01,1.541799999999999837e-01,3.041859999999999963e-03,4.368979999999999739e-03,1.252510000000000012e+00,1.965790000000000246e-02
3.276800000000000000e+04,4.000000000000000000e+00,6.400000000000000000e+01,3.710930000000000062e-01,2.395940000000000014e-01,9.305400000000000130e-03,1.032280000000000003e-02,9.452910000000001034e+00,1.089539999999999953e-01
1.310720000000000000e+05,4.000000000000000000e+00,6.400000000000000000e+01,5.830100000000000282e-01,4.303649999999999420e-01,2.222000000000000017e-02,1.984959999999999850e-02,3.440670000000000073e+01,3.658790000000000098e-01
2.621440000000000000e+05,4.000000000000000000e+00,6.400000000000000000e+01,8.705540000000000500e-01,4.303649999999999420e-01,2.927250000000000338e-02,2.690209999999999477e-02,6.860689999999999600e+01,7.877049999999999885e-01
1.048576000000000000e+06,4.000000000000000000e+00,6.400000000000000000e+01,1.499779999999999891e+00,8.411649999999999405e-01,6.114869999999999334e-02,4.975969999999999699e-02,2.491730000000000018e+02,2.923759999999999692e+00
4.194304000000000000e+06,4.000000000000000000e+00,6.400000000000000000e+01,2.820929999999999715e+00,8.411649999999999405e-01,1.107079999999999870e-01,9.919249999999998901e-02,9.925019999999999527e+02,1.140470000000000006e+01
8.388608000000000000e+06,4.000000000000000000e+00,6.400000000000000000e+01,3.871490000000000098e+00,8.411649999999999405e-01,1.540440000000000142e-01,1.425279999999999880e-01,1.982769999999999982e+03,2.235510000000000019e+01
1.677721600000000000e+07,4.000000000000000000e+00,6.400000000000000000e+01,5.162380000000000635e+00,8.411649999999999405e-01,2.096459999999999990e-01,1.978769999999999973e-01,3.963250000000000000e+03,4.435139999999999816e+01
3.355443200000000000e+07,4.000000000000000000e+00,6.400000000000000000e+01,7.113900000000000112e+00,8.411649999999999405e-01,2.969680000000000097e-01,2.852000000000000091e-01,7.922010000000000218e+03,8.741989999999999839e+01
2.048000000000000000e+03,4.000000000000000000e+00,1.280000000000000000e+02,2.136520000000000086e-01,1.482860000000000011e-01,6.715210000000000103e-03,7.272530000000000140e-03,9.514319999999999444e-01,2.749249999999999958e-02
4.096000000000000000e+03,4.000000000000000000e+00,1.280000000000000000e+02,2.374020000000000019e-01,1.494219999999999993e-01,7.224219999999999947e-03,8.480520000000000072e-03,1.606679999999999886e+00,3.465990000000000043e-02
3.276800000000000000e+04,4.000000000000000000e+00,1.280000000000000000e+02,3.810370000000000146e-01,2.395940000000000014e-01,1.514979999999999973e-02,1.946149999999999963e-02,9.770569999999999311e+00,1.314029999999999920e-01
1.310720000000000000e+05,4.000000000000000000e+00,1.280000000000000000e+02,5.929590000000000138e-01,4.303649999999999420e-01,3.229039999999999688e-02,3.656840000000000090e-02,3.493419999999999703e+01,4.059829999999999828e-01
2.621440000000000000e+05,4.000000000000000000e+00,1.280000000000000000e+02,8.547069999999999945e-01,5.708640000000000381e-01,4.673949999999999633e-02,5.550379999999999897e-02,6.903969999999999629e+01,7.459919999999999884e-01
1.048576000000000000e+06,4.000000000000000000e+00,1.280000000000000000e+02,1.535519999999999996e+00,8.411649999999999405e-01,9.611319999999999586e-02,9.137239999999999251e-02,2.507820000000000107e+02,3.276940000000000186e+00
4.194304000000000000e+06,4.000000000000000000e+00,1.280000000000000000e+02,2.834209999999999674e+00,9.819389999999998953e-01,1.935119999999999896e-01,1.843279999999999919e-01,9.932250000000000227e+02,1.174200000000000088e+01
8.388608000000000000e+06,4.000000000000000000e+00,1.280000000000000000e+02,3.887380000000000280e+00,9.819389999999998953e-01,2.703929999999999945e-01,2.612090000000000245e-01,1.982220000000000027e+03,2.266069999999999851e+01
1.677721600000000000e+07,4.000000000000000000e+00,1.280000000000000000e+02,5.186309999999999754e+00,9.819389999999998953e-01,3.683869999999999645e-01,3.592029999999999945e-01,3.960960000000000036e+03,4.531719999999999970e+01
3.355443200000000000e+07,4.000000000000000000e+00,1.280000000000000000e+02,7.138539999999998997e+00,9.819389999999998953e-01,5.215189999999999548e-01,5.123349999999999849e-01,7.913489999999999782e+03,8.813739999999999952e+01
4.096000000000000000e+03,4.000000000000000000e+00,2.560000000000000000e+02,2.820190000000000197e-01,1.923809999999999965e-01,2.251080000000000095e-02,2.362540000000000126e-02,2.237659999999999982e+00,8.737010000000000609e-02
3.276800000000000000e+04,4.000000000000000000e+00,2.560000000000000000e+02,4.013469999999999538e-01,2.395940000000000014e-01,2.912330000000000127e-02,4.002359999999999945e-02,1.059070000000000000e+01,1.835239999999999927e-01
1.310720000000000000e+05,4.000000000000000000e+00,2.560000000000000000e+02,6.132199999999999873e-01,4.303649999999999420e-01,5.474769999999999637e-02,7.232230000000000603e-02,3.620349999999999824e+01,4.944229999999999459e-01
2.621440000000000000e+05,4.000000000000000000e+00,2.560000000000000000e+02,8.749979999999999425e-01,5.708640000000000381e-01,7.402749999999999608e-02,1.095039999999999902e-01,7.075520000000000209e+01,8.619219999999999660e-01
1.048576000000000000e+06,4.000000000000000000e+00,2.560000000000000000e+02,1.554120000000000168e+00,9.819389999999998953e-01,1.709549999999999959e-01,1.884829999999999839e-01,2.533249999999999886e+02,3.498269999999999769e+00
4.194304000000000000e+06,4.000000000000000000e+00,2.560000000000000000e+02,2.847040000000000237e+00,2.458540000000000170e+00,3.554229999999999889e-01,3.370540000000000203e-01,9.535539999999999736e+02,1.258730000000000082e+01
8.388608000000000000e+06,4.000000000000000000e+00,2.560000000000000000e+02,3.950080000000000258e+00,2.458540000000000170e+00,5.073409999999999309e-01,4.889729999999999355e-01,1.898730000000000018e+03,2.444709999999999894e+01
1.677721600000000000e+07,4.000000000000000000e+00,2.560000000000000000e+02,5.284349999999999881e+00,2.458540000000000170e+00,6.959819999999999895e-01,6.776140000000000496e-01,3.790409999999999854e+03,4.870859999999999701e+01
3.355443200000000000e+07,4.000000000000000000e+00,2.560000000000000000e+02,7.268380000000000507e+00,2.458540000000000170e+00,9.865690000000000293e-01,9.682009999999999783e-01,7.563750000000000000e+03,9.392849999999999966e+01
2.048000000000000000e+03,8.000000000000000000e+00,6.400000000000000000e+01,2.144599999999999840e-01,1.383130000000000193e-01,3.513849999999999786e-03,3.792509999999999805e-03,4.540290000000000159e-01,1.778559999999999863e-02
4.096000000000000000e+03,8.000000000000000000e+00,6.400000000000000000e+01,2.375550000000000161e-01,1.384289999999999965e-01,3.810749999999999901e-03,4.438899999999999964e-03,7.527279999999999527e-01,2.394179999999999919e-02
3.276800000000000000e+04,8.000000000000000000e+00,6.400000000000000000e+01,3.510280000000000067e-01,2.086790000000000034e-01,9.397110000000000185e-03,9.853709999999999899e-03,4.981009999999999494e+00,1.268340000000000023e-01
1.310720000000000000e+05,8.000000000000000000e+00,6.400000000000000000e+01,5.483700000000000241e-01,3.633929999999999660e-01,1.951270000000000088e-02,1.825320000000000067e-02,1.768570000000000064e+01,4.005540000000000211e-01
2.621440000000000000e+05,8.000000000000000000e+00,6.400000000000000000e+01,7.654689999999999550e-01,7.740420000000000078e-01,3.299990000000000562e-02,2.718650000000000233e-02,3.195789999999999864e+01,7.581459999999999866e-01
1.048576000000000000e+06,8.000000000000000000e+00,6.400000000000000000e+01,1.559470000000000134e+00,4.303649999999999420e-01,5.437639999999999835e-02,5.200599999999999667e-02,1.374859999999999900e+02,3.218280000000000030e+00
4.194304000000000000e+06,8.000000000000000000e+00,6.400000000000000000e+01,2.701420000000000154e+00,8.411649999999999405e-01,1.100079999999999947e-01,9.849259999999999959e-02,4.982830000000000155e+02,1.164819999999999922e+01
8.388608000000000000e+06,8.000000000000000000e+00,6.400000000000000000e+01,3.701269999999999616e+00,8.411649999999999405e-01,1.530590000000000006e-01,1.415440000000000031e-01,9.939860000000001037e+02,2.256719999999999970e+01
1.677721600000000000e+07,8.000000000000000000e+00,6.400000000000000000e+01,5.069319999999999382e+00,8.411649999999999405e-01,2.088959999999999984e-01,1.971269999999999967e-01,1.985690000000000055e+03,4.531450000000000244e+01
3.355443200000000000e+07,8.000000000000000000e+00,6.400000000000000000e+01,6.957610000000000738e+00,8.411649999999999405e-01,2.951110000000000122e-01,2.833419999999999828e-01,3.966219999999999800e+03,8.840799999999998704e+01
4.096000000000000000e+03,1.600000000000000000e+01,6.400000000000000000e+01,2.378360000000000196e-01,1.383130000000000193e-01,4.425659999999999664e-03,4.704319999999999682e-03,5.293290000000000495e-01,3.224719999999999670e-02
3.276800000000000000e+04,1.600000000000000000e+01,6.400000000000000000e+01,3.706960000000000255e-01,1.647730000000000028e-01,9.223520000000000676e-03,1.026050000000000052e-02,2.964020000000000099e+00,1.325739999999999974e-01
1.310720000000000000e+05,1.600000000000000000e+01,6.400000000000000000e+01,5.783560000000000922e-01,2.395940000000000014e-01,1.791459999999999927e-02,1.893200000000000091e-02,9.975530000000000896e+00,4.193959999999999910e-01
2.621440000000000000e+05,1.600000000000000000e+01,6.400000000000000000e+01,7.598470000000000502e-01,3.060820000000000207e-01,2.464399999999999924e-02,2.678290000000000184e-02,1.931419999999999959e+01,7.646279999999999744e-01
1.048576000000000000e+06,1.600000000000000000e+01,6.400000000000000000e+01,1.363220000000000098e+00,5.708640000000000381e-01,5.659630000000000910e-02,5.200430000000000330e-02,6.977190000000000225e+01,2.722799999999999887e+00
4.194304000000000000e+06,1.600000000000000000e+01,6.400000000000000000e+01,2.568209999999999660e+00,8.411649999999999405e-01,1.085339999999999916e-01,9.701830000000000176e-02,2.520029999999999859e+02,1.154010000000000069e+01
8.388608000000000000e+06,1.600000000000000000e+01,6.400000000000000000e+01,3.641169999999999796e+00,8.411649999999999405e-01,1.517580000000000040e-01,1.402420000000000055e-01,5.007269999999999754e+02,2.270029999999999859e+01
1.677721600000000000e+07,1.600000000000000000e+01,6.400000000000000000e+01,4.944309999999999761e+00,8.411649999999999405e-01,2.067229999999999901e-01,1.949539999999999884e-01,9.986360000000000809e+02,4.530699999999999505e+01
3.355443200000000000e+07,1.600000000000000000e+01,6.400000000000000000e+01,6.787200000000000344e+00,9.819389999999998953e-01,3.011940000000000173e-01,2.785270000000000246e-01,1.985039999999999964e+03,8.467870000000000630e+01
